Q001157	URU-KA-gina 14h	rim:E1.9.9.14h	Early Dynastic
Q001158	URU-KA-gina 14i	rim:E1.9.9.14i	Early Dynastic
Q001159	URU-KA-gina 14j	rim:E1.9.9.14j	Early Dynastic
Q001160	URU-KA-gina 14k	rim:E1.9.9.14k	Early Dynastic
Q001161	URU-KA-gina 14l	rim:E1.9.9.14l	Early Dynastic
Q001162	URU-KA-gina 14m	rim:E1.9.9.14m	Early Dynastic
Q001163	URU-KA-gina 14n	rim:E1.9.9.14n	Early Dynastic
Q001164	URU-KA-gina 14o	rim:E1.9.9.14o	Early Dynastic
Q001165	URU-KA-gina 14p	rim:E1.9.9.14p	Early Dynastic
Q001166	URU-KA-gina 14q	rim:E1.9.9.14q	Early Dynastic
Q001167	URU-KA-gina 14r	rim:E1.9.9.14r	Early Dynastic
Q001168	URU-KA-gina 14s	rim:E1.9.9.14s	Early Dynastic
Q001169	URU-KA-gina 14t	rim:E1.9.9.14t	Early Dynastic
Q001170	URU-KA-gina 14u	rim:E1.9.9.14u	Early Dynastic
Q001171	URU-KA-gina 14v	rim:E1.9.9.14v	Early Dynastic
Q001172	URU-KA-gina 14w	rim:E1.9.9.14w	Early Dynastic
Q001175	E-anatum 19	rim:E1.9.3.19	Early Dynastic
Q001182	E-anatum 16	rim:E1.9.3.16	Early Dynastic
Q001183	Aga-ak 1	rim:E1.5.1.1	Early Dynastic
Q001198	Me-ba-LAK551 1	rim:E1.1.2.1	Early Dynastic
Q001199	Bara-heNIdu 2001	rim:E1.1.3.2001	Early Dynastic
Q001201	E-IGI.NIM-pa'e 2	rim:E1.1.7.2	Early Dynastic
Q001202	E-IGI.NIM-pa'e 1	rim:E1.1.7.1	Early Dynastic
Q001203	Lugalda-lu 1	rim:E1.1.4.1	Early Dynastic
Q001204	LUM-ma 1	rim:E1.1.5.1	Early Dynastic
Q001205	LUM-ma 2	rim:E1.1.5.2	Early Dynastic
Q001214	Bara-heNIdu 1	rim:E1.1.3.1	Early Dynastic
Q001220	[RN], Offspring of &quot;Lady Dragon&quot; 1	rim:E1.7.40.1	Early Dynastic
Q001241	EN.ME-barage-si 1	rim:E1.7.22.1	Early Dynastic
Q001242	EN.ME-barage-si 2	rim:E1.7.22.2	Early Dynastic
Q001243	Utuk/Uhub 1	rim:E1.7.42.1	Early Dynastic
Q001244	Me-silim 1	rim:E1.8.1.1	Early Dynastic
Q001245	Me-silim 2	rim:E1.8.1.2	Early Dynastic
Q001246	Me-silim 3	rim:E1.8.1.3	Early Dynastic
Q001247	Enna-il 1	rim:E1.8.3.1	Early Dynastic
Q001248	Lugal-SILA-si 1	rim:E1.14.13.1	Early Dynastic
Q001249	LUGAL-UD 1	rim:E1.7.41.1	Early Dynastic
Q001250	Ur-zage 1	rim:E1.14.16.1	Early Dynastic
Q001251	Lugal-namnir-sum 1	rim:E1.8.2.1	Early Dynastic
Q001253	Abzu-kidu 1	rim:E1.11.3.1	Early Dynastic
Q001254	Abzu-kidu 2	rim:E1.11.3.2	Early Dynastic
Q001255	Nammah 1	rim:E1.11.1.1	Early Dynastic
Q001257	Ur-Enlil 1	rim:E1.11.2.1	Early Dynastic
Q001258	Ur-Enlil 2	rim:E1.11.2.2	Early Dynastic
Q001321	Pa-bilga … 1	rim:E1.12.1.1	Early Dynastic
Q001322	Aka 1	rim:E1.12.2.1	Early Dynastic
Q001323	Ur-LUM-ma 1	rim:E1.12.4.1	Early Dynastic
Q001324	Il 1	rim:E1.12.5.1	Early Dynastic
Q001325	Giša-kidu 1	rim:E1.12.6.1	Early Dynastic
Q001326	E-abzu 1	rim:E1.12.3.1	Early Dynastic
Q001328	Mes-KALAM-du (the prince) 1	rim:E1.13.7.1	Early Dynastic
Q001329	Mes-Ane-pada 1	rim:E1.13.5.1	Early Dynastic
Q001330	A-Ane-pada 1	rim:E1.13.6.1	Early Dynastic
Q001331	A-Ane-pada 3	rim:E1.13.6.3	Early Dynastic
Q001332	A-Ane-pada 4	rim:E1.13.6.4	Early Dynastic
Q001333	A-Ane-pada 5	rim:E1.13.6.5	Early Dynastic
Q001334	A-Ane-pada 6	rim:E1.13.6.6	Early Dynastic
Q001335	A-Ane-pada 2	rim:E1.13.6.2	Early Dynastic
Q001336	Mes-kiag-nun 1	rim:E1.13.8.1	Early Dynastic
Q001337	Elili 1	rim:E1.13.9.1	Early Dynastic
Q001348	Lugal-[...] 1	rim:E1.15.2.1	Early Dynastic
Q001350	An(u)bu 3	rim:E1.10.1.3	Early Dynastic
Q001351	An(u)bu 2	rim:E1.10.1.2	Early Dynastic
Q001362	En-šakuš-Ana 1	rim:E1.14.17.1	Early Dynastic
Q001363	En-šakuš-Ana 2	rim:E1.14.17.2	Early Dynastic
Q001365	En-šakuš-Ana 4	rim:E1.14.17.4	Early Dynastic
Q001366	En-šakuš-Ana 3	rim:E1.14.17.3	Early Dynastic
Q001367	Lugal-kigine-dudu 3a	rim:E1.14.14.3a	Early Dynastic
Q001368	Lugal-kigine-dudu 1	rim:E1.14.14.1	Early Dynastic
Q001369	Lugal-kigine-dudu 6	rim:E1.14.14.6	Early Dynastic
Q001370	Lugal-kigine-dudu 2	rim:E1.14.14.2	Early Dynastic
Q001372	Lugal-kigine-dudu 5	rim:E1.14.14.5	Early Dynastic
Q001373	Lugal-kigine-dudu 4	rim:E1.14.14.4	Early Dynastic
Q001374	Lugal-KISAL-si 1	rim:E1.14.15.1	Early Dynastic
Q001375	Lugal-KISAL-si 4	rim:E1.14.15.4	Early Dynastic
Q001376	Lugal-KISAL-si 3	rim:E1.14.15.3	Early Dynastic
Q001379	Lugal-zage-si 1	rim:E1.14.20.1	Early Dynastic
Q001380	Giša-kidu 2	rim:E1.12.6.2	Early Dynastic
Q001381	Lugal-zage-si 2	rim:E1.14.20.2	Early Dynastic
Q001382	Unnamed Rulers of Lagaš 2	rim:E1.9.10.2	Early Dynastic
Q001383	Anonymous Uruk 1		Early Dynastic
Q001388	Anonymous 06		Early Dynastic
Q001389	Anonymous 08		Early Dynastic
Q001395	Unattributed Sargonic YN	rim:E2.0.0.0	Old Akkadian
Q001396	Sargon YN	rim:E2.1.1.0	Old Akkadian
Q001397	Sargon 02	rim:E2.1.1.2	Old Akkadian
Q001398	Sargon 03	rim:E2.1.1.3	Old Akkadian
Q001399	Sargon 06	rim:E2.1.1.6	Old Akkadian
Q001400	Sargon 07	rim:E2.1.1.7	Old Akkadian
Q001401	Sargon 08	rim:E2.1.1.8	Old Akkadian
Q001402	Sargon 09	rim:E2.1.1.9	Old Akkadian
Q001403	Sargon 11 (Sumerian)	rim:E2.1.1.10	Old Akkadian
Q001404	Sargon 11 (Akkadian)	rim:E2.1.1.11	Old Akkadian
Q001405	Sargon 12	rim:E2.1.1.12	Old Akkadian
Q001406	Sargon 13	rim:E2.1.1.13	Old Akkadian
Q001407	Sargon 15	rim:E2.1.1.15	Old Akkadian
Q001408	Sargon 2001	rim:E2.1.1.2001	Old Akkadian
Q001409	Sargon 2003	rim:E2.1.1.2003	Old Akkadian
Q001410	Sargon 2004	rim:E2.1.1.2004	Old Akkadian
Q001411	Sargon 2005	rim:E2.1.1.2005	Old Akkadian
Q001412	Rimuš YN	rim:E2.1.2.0	Old Akkadian
Q001413	Rimuš 01	rim:E2.1.2.1	Old Akkadian
Q001414	Rimuš 02	rim:E2.1.2.2	Old Akkadian
Q001415	Rimuš 03	rim:E2.1.2.3	Old Akkadian
Q001416	Rimuš 04	rim:E2.1.2.4	Old Akkadian
Q001417	Rimuš 05	rim:E2.1.2.5	Old Akkadian
Q001418	Rimuš 06	rim:E2.1.2.6	Old Akkadian
Q001419	Rimuš 08	rim:E2.1.2.8	Old Akkadian
Q001420	Rimuš 09	rim:E2.1.2.9	Old Akkadian
Q001421	Rimuš 2001	rim:E2.1.2.2001	Old Akkadian
Q001422	Naram-Suen YN	rim:E2.1.4.0	Old Akkadian
Q001423	Naram-Suen 14	rim:E2.1.4.14	Old Akkadian
Q001424	Naram-Suen 34	rim:E2.1.4.34	Old Akkadian
Q001425	Naram-Suen 1004	rim:E2.1.4.1004	Old Akkadian
Q001426	Naram-Suen 2001	rim:E2.1.4.2001	Old Akkadian
Q001427	Naram-Suen 2018	rim:E2.1.4.2018	Old Akkadian
Q001428	Naram-Suen 2019	rim:E2.1.4.2019	Old Akkadian
Q001429	Naram-Suen 2020	rim:E2.1.4.2020	Old Akkadian
Q001430	Šar-kali-šarri YN	rim:E2.1.5.0	Old Akkadian
Q001431	Šar-kali-šarri 04 (Sumerian)	rim:E2.1.5.4	Old Akkadian
Q001432	Šar-kali-šarri 2014	rim:E2.1.5.2014	Old Akkadian
Q001433	Erridupizir 1	rim:E2.2.1.1	Old Akkadian
Q001434	Erridupizir 2	rim:E2.2.1.2	Old Akkadian
Q001435	Erridupizir 3	rim:E2.2.1.3	Old Akkadian
Q001436	Urunabadbi 2001	rim:E2.6.1.2001	Old Akkadian
Q001438	Nammah-abzu 2002	rim:E2.6.3.2002	Old Akkadian
Q001439	Lu-dingirana 2001	rim:E2.7.1.2001	Old Akkadian
Q001440	Šaratigubisin 2001	rim:E2.8.1.2001	Old Akkadian
Q001441	*Meskigal 2001	rim:E2.9.1.2001	Old Akkadian
Q001442	Lugal-giš 2003	rim:E2.9.2.2003	Old Akkadian
Q001443	UrTUR 1	rim:E2.9.3.1	Old Akkadian
Q001444	Hala-Adda 1	rim:E2.10.1.1	Old Akkadian
Q001445	Šuruškin	rim:E2.11.5.1	Old Akkadian
Q001446	Namahni 1	rim:E2.11.12.1	Old Akkadian
Q001447	Lugal-anatuma 1	rim:E2.11.13.1	Old Akkadian
Q001448	Puzurmama 2001	rim:E2.12.5.2001	Old Akkadian
Q001449	Urniginak 1	rim:E2.13.1.1	Old Akkadian
Q001450	Urgigirak 2001	rim:E2.13.2.2001	Old Akkadian
Q001451	Kuda 1	rim:E2.13.3.1	Old Akkadian
Q001452	Kuda 1001	rim:E2.13.3.1001	Old Akkadian
Q001453	Ur-Utu 2001	rim:E2.13.5.2001	Old Akkadian
